10_1_222_l_he,10_2_222_l_he,10_3_222_l_he,10_4_222_l_he,10_5_222_l_he,10_6_222_l_he,10_7_222_l_he,10_8_222_l_he,10_9_222_l_he,10_10_222_l_he
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.5603864078481,3.12624345859537,3.26602111144722,3.42623750032248,3.27924661228594,4.62064729049876,4.4819285948505,4.85372713789238,4.42733845253486,2.63593967840339
4.8666068016874,3.42392794506942,2.5539503180174,3.42785911885822,3.67056220300121,4.91861932258955,5.70135305974607,5.65053289955898,4.204592539861,3.06500044487855
5.43770352525429,4.05874086052333,3.25632792100089,4.71540269224548,4.12348362921397,5.20933675971493,6.74784812145917,6.31235548959699,4.37525828796968,3.97991665307566
5.76397697792425,3.7745856032313,3.60362972254772,4.93824635015744,4.45134278331704,5.0672776102654,7.78859046300959,6.0632024992851,5.06409779831502,5.54560260050842
6.60201122928253,3.87233219529095,4.47457630829595,5.26208014174598,4.05469447790763,5.62380470550901,7.49991588321386,6.6857897672658,5.35827260825123,6.81874148330609
6.8358130961988,3.70015256456093,4.90326202038151,5.30001075504535,3.48222690262723,6.02933482023407,7.77379370646119,7.36933322199112,5.43219805448766,7.98644860129306
6.88542125490271,3.34211242132799,5.16719741966677,5.50923732900619,4.07421736856033,6.68494543514255,7.34243069971286,7.54763994301682,5.19897970851016,8.79590719584555
6.69158927134093,2.84339074416563,4.92906319150405,6.06887186227083,4.23359186233072,6.60380474041067,6.95044682356052,7.7402239266541,5.384443682642,9.13881485162672
6.67711317704961,2.56274080711471,4.90481263299311,6.69486028138507,4.7512373794743,6.40167499699094,6.66919629791439,7.14101029106904,5.34068261499238,9.58171679125415
5.76091742689169,2.80102586345648,4.54298276109785,6.9978743837542,4.7722881014725,6.16243327306652,6.1164252796379,6.52951914285996,5.50783030282402,9.82782512024324
5.78497217802232,3.3058910978579,4.06769386152091,7.44751345564947,4.91223008856125,5.61384735099208,6.21632408837386,5.72910785454565,5.41977173011325,9.6918118669843
