10_1_60_l_ho,10_2_60_l_ho,10_3_60_l_ho,10_4_60_l_ho,10_5_60_l_ho,10_6_60_l_ho,10_7_60_l_ho,10_8_60_l_ho,10_9_60_l_ho,10_10_60_l_ho
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.93173495977703,4.34271403193582,4.2860995698258,4.0214030294084,4.08163177427711,4.05036205053583,4.43482462683277,4.82072536207371,3.47118584683841,4.43040719318834
4.78522493424899,4.8191448091161,4.99688789565134,4.5766111549662,4.79791469512891,4.25727023759605,4.7319950361953,4.59823010242979,2.92816189629645,4.59760784499377
5.04113449490856,5.27740876912421,5.59686036489463,4.41059441381398,5.25851445628197,4.52147420370859,4.94028125022344,5.05205077160015,2.22951088109867,4.55836222006368
5.4871856527836,5.75098297963261,5.48894633781002,4.33948675279192,5.27977824202571,4.56981797098869,4.03055772773318,5.33094833000824,1.64111302840981,4.42764039599157
5.33003349522379,6.101829107002,5.5038263146477,4.13155963772309,5.73504275597661,4.45106778889287,3.82630041471634,5.52985561777148,2.01663920982297,5.0565837520551
5.01993098487592,5.81342622250811,5.79041074562613,3.74433109702466,5.93165689607289,4.37887682679246,3.48468693784399,5.24303843857919,2.22365986153768,5.80039862050597
5.45378881754155,5.48986638906207,5.69836393457275,3.80095810440122,6.13173553753864,3.9685004734414,3.23499338474205,5.20469073011104,3.0098173906188,6.81357402485372
6.56331987526161,5.70385614773005,5.46296950196753,3.42550173165458,6.45341626157729,4.08651266935424,2.94600091715528,5.3672723144303,3.90288260593321,7.69438492974395
7.18822455368131,6.10835416407603,5.19316133359463,4.10799950456687,7.0902289509385,4.01337592113967,2.20414633978658,5.95152068044128,4.75615166063272,8.15086145702004
8.15898146830884,6.4931120625026,4.48600558371905,4.1124032955528,7.15362385200757,3.45102317503933,1.93185437219079,6.50529678955075,5.50727624962134,7.8304781734298
8.48971228567924,6.47361553880925,3.91359903295777,4.20073189947624,6.73580995241603,2.97346712686254,2.0401912530382,6.39704021331005,5.61040947511624,7.52786748308106
8.20821999147378,5.85897629473956,3.35408784999969,4.32510884848024,6.60204510564076,2.7095362992962,2.3054332033801,6.74440792046765,6.13537895523617,6.9899832190462
7.06785218965538,6.02135744207285,2.93127286095621,4.01209375553537,6.79998741967266,2.32589314557643,2.59476905091693,6.97413774307622,6.00471655754895,6.04911089919649
6.15096921289446,6.26202737227831,1.69450642313256,4.49968098689749,6.57888675748177,2.91319393777525,2.68262435428207,7.29275329748107,6.60849964588716,5.63611555024069
5.106045090217,6.76690257011289,1.13115244407484,4.11234845170303,6.52305411641408,3.58419190757657,2.50516129452045,7.45437639096183,7.11104347242599,5.4695843209326
4.36696475712668,6.98038823492213,1.02889877055926,4.1807941128806,6.29293087660841,3.91120384518049,3.25164115691612,7.15589233832974,7.32454406990072,5.05993323194775
3.9460975910693,7.81137205356133,1.219821765706,3.88558950073944,5.97384076571944,3.9632599863611,3.43713212927718,6.94791394401441,7.31715828900475,4.33509728970932
