-11.720366,30.907015,4.747088,16.422016,4.731421,29.978096,-2.9926488,12.26282,-19.388552,8.947462,8.423439,20.559862
-4.2089067,12.341892,7.760875,10.401102,6.2537766,14.710516,-0.18090889,2.036874,7.858955,4.4420495,12.213934,6.8209476
17.467361,-12.601518,9.34374,-4.8454766,16.53409,-6.264687,7.3349223,2.9611516,21.296171,7.36602,11.546071,-5.621837
23.25208,-17.6293,2.1200373,-10.488059,7.035872,-15.252708,13.307856,9.119362,15.290454,10.886429,-0.06763351,-6.98801
21.97088,-22.52542,5.2384706,-6.3602796,4.7938147,-26.379656,11.115483,3.3188355,15.252683,5.0356927,3.8819609,-1.5944449
5.974078,13.356478,12.678349,13.042273,10.669679,13.9208765,6.6783977,9.114102,9.839458,9.711193,13.945459,9.64128
-24.945818,32.471096,1.5152756,27.052467,-10.739283,33.487885,-15.489642,8.189824,-3.748779,2.2233586,6.580374,16.362318
3.899597,13.5822,6.209818,8.548277,3.949232,11.720562,7.0831504,8.440166,-1.5249026,4.4798017,2.0552957,13.206178
-30.690804,49.208183,0.9079991,32.235893,-6.300198,68.54677,-18.558535,22.922878,-8.881114,7.841303,8.094111,14.457796
23.624619,-16.822805,6.3285127,-14.120911,9.603356,-23.053831,18.345621,2.5504165,8.802597,7.459846,2.2292714,1.4673404
-8.925856,26.430653,6.1296306,17.499454,4.7307897,28.31043,1.4298613,6.1019697,-1.1804254,2.7945068,7.214716,14.000596
0.74378395,5.037123,2.1712878,4.8280683,4.349821,4.8916173,2.3995159,0.31821653,6.115321,0.51231575,2.3450043,2.8527372
-15.243664,35.18876,14.510563,25.1713,4.1385775,28.624464,-0.599606,-2.8847313,-2.0156946,-2.731821,12.746344,19.442305
25.65876,-24.336466,2.1495504,-13.808813,9.375051,-18.732502,9.41222,8.066249,12.190565,6.546386,0.6949557,-7.19683
-40.853313,55.690536,11.459447,42.021564,-14.446581,58.012432,-18.250837,5.0946107,-15.393436,-2.3435545,12.491483,30.11122
10.749751,-7.7128363,6.1565533,1.4432995,1.4415021,-14.252903,7.3120875,0.6132319,15.140462,7.200756,7.359317,0.8391857
-33.95099,62.94241,3.4135342,41.736523,-4.4672494,63.354046,-13.321635,8.096194,-18.246195,-3.0397213,6.3079114,26.432913
29.93429,-8.942829,10.534954,-9.877136,23.881405,-11.799633,25.707993,-2.5784473,10.572309,-1.7469378,3.510218,2.0935888
7.3056054,2.9999976,8.55916,8.165951,2.6100445,5.7380614,5.961771,11.322584,13.231721,14.030706,12.467206,7.004269
0.19651195,12.3593645,10.128482,9.372674,1.1963351,-5.064485,10.623651,2.5072882,-12.677795,1.3179142,5.870501,26.64571
7.3265514,11.574421,6.401639,12.313395,3.2737675,-7.1274657,13.694834,0.7916433,-2.2524617,2.8179274,5.3888516,17.619226
17.977293,-7.0316057,5.746354,-3.4026344,7.741636,-13.21853,10.024524,10.18951,9.216078,10.505476,6.0032673,3.0718756
31.349327,-26.64984,8.717149,-12.593328,12.227473,-21.052656,16.512533,2.2257795,20.663729,5.690901,1.9596485,-7.070386
-20.870329,42.102474,-1.5934789,28.96007,-4.263305,39.366066,-10.021164,13.52296,-13.708029,4.608444,3.7437284,24.318508
31.399347,-28.08338,4.707113,-13.592066,8.452414,-27.533842,13.972899,7.630664,19.876205,9.895622,1.2881335,-8.771227
-15.448447,46.64755,10.454723,30.43857,4.621992,38.89868,-0.32325074,7.159143,-23.661547,-1.2908592,9.877359,29.65065
-23.19773,50.650097,11.054318,32.495796,1.1931187,50.861076,-3.9275901,13.382222,-19.443441,4.7735248,13.053212,31.926054
25.116755,-16.799622,9.117661,-9.705677,12.514941,-16.648426,15.883729,7.560177,18.684807,15.511496,10.586187,-4.8592896
-4.1228213,28.992123,9.945496,17.674828,15.7664,26.813675,4.9639926,4.0412316,2.894553,7.649053,17.588846,15.398076
12.030391,2.595021,5.61245,5.005379,1.7149365,-6.667053,12.577538,12.063605,5.760083,9.501567,4.8952904,14.429346
25.249063,-18.152628,10.951845,-6.3316345,12.091702,-25.502787,18.263996,0.21929324,21.059168,10.936936,9.863428,-2.8362684
27.473106,-8.470302,7.9751205,-0.9903999,17.167807,-14.137006,15.168645,11.439673,22.243958,14.341016,7.467467,2.930202
-4.620819,30.426954,3.4604845,11.527121,13.872692,34.834152,3.8222613,3.8738816,-16.458126,-4.681017,-0.9930075,15.122337
11.277857,-8.331994,9.561325,-1.8391427,10.037221,-14.005522,8.357625,-5.4039655,5.664673,2.899483,8.08615,5.9583635
33.056667,-35.207127,0.66675365,-17.69157,8.176189,-30.741472,12.328795,10.636419,23.66567,14.939499,0.82005036,-14.55301
0.17039436,19.160505,5.9294496,14.381858,3.3426666,19.860872,3.6051488,14.53959,-5.993683,8.390588,5.5061316,13.446319
33.182762,-36.063286,5.5434194,-15.775212,3.7051065,-41.47509,17.379356,5.7673106,29.334805,10.438749,3.5017555,-9.770395
19.524273,-8.842502,9.712555,0.48926377,9.71982,-10.889934,15.217623,11.2838745,22.015858,8.8368225,7.1399345,1.7281644
-11.232509,14.148714,7.716366,15.1650305,0.60455877,19.823526,-6.687725,-3.1605256,12.030222,1.4875519,10.46784,5.6186175
-3.1606348,8.029994,6.658678,14.948744,1.5480938,13.337207,-2.7315214,4.518841,5.7567587,2.6729739,8.966718,4.388963
