2.7444236,6.617364,3.1477993,5.791146,2.5553815,1.220163,5.349527,4.0937543,4.833885,2.9470134,5.573767,2.1050086
8.895705,-0.10738998,10.954605,-4.261705,4.9240274,16.807463,1.955173,5.522575,-0.8471976,10.551626,2.829442,12.488207
4.9569755,4.595963,2.9806948,2.8146932,4.424453,6.1559896,1.4083588,5.847902,1.2708061,4.7686434,3.040798,2.9271288
2.675159,2.495565,3.3743086,3.6606112,5.055319,3.4697595,5.4468246,2.9856918,4.1073537,2.872224,3.2218122,4.319357
6.8691435,14.909033,1.3395773,26.950432,12.513825,-11.403255,17.425413,9.056078,20.194696,0.84746134,16.208862,0.012907622
-0.16428062,16.776917,-2.3434246,20.871273,3.1245966,-12.468508,15.116882,8.780571,12.94445,-2.0446966,12.866365,-4.043714
2.4962943,4.47681,3.4654908,9.739208,3.8077517,-5.1093955,5.4741693,-1.5154905,8.235072,0.504529,4.7206454,-0.1009617
12.194084,-1.1407925,12.161648,-6.1059747,6.5190616,23.813356,-0.89294064,9.098623,-4.471276,12.510089,2.0467422,15.110649
5.4743633,0.624578,5.5227723,-3.7051976,3.1679657,7.643907,-1.7095155,2.9230328,-0.40919098,4.2978683,2.4398284,5.406095
0.7241956,9.912431,-2.1368937,23.876127,6.3844385,-18.805613,17.20166,3.0656114,17.362003,-4.40087,10.331963,-4.9437404
4.0503807,9.86774,4.0498357,0.6738729,3.625361,10.34059,2.2233748,9.046578,1.5950737,7.788177,6.6365166,2.8259964
-5.7294307,19.64539,-7.256517,30.523592,4.332789,-25.100023,20.826542,3.0947895,23.42322,-4.673448,16.353907,-9.066608
2.2737145,7.884336,0.2891663,4.311675,2.2223618,1.9963847,5.8763905,6.462841,2.7250974,4.0694594,4.0627584,1.2860976
2.3471646,5.4707704,1.8503144,6.549066,3.044155,1.4249825,8.047581,3.0026062,5.185944,3.33469,3.7690027,3.0407865
1.3551737,13.502108,1.7813312,18.785194,5.619075,-9.6580925,14.914876,5.621334,13.633805,0.965551,10.091806,-1.9491972
5.3337297,5.0515323,1.7175019,1.5578365,1.8870418,11.854965,1.0089736,13.146662,-0.49312234,2.7031004,2.3784025,5.148479
7.2457056,2.1867466,7.422778,5.1836257,7.3758616,7.663624,3.5695643,4.6688547,4.4196258,5.371265,2.2973514,6.1120863
-0.61186796,7.120957,-2.1257784,9.449949,2.6003675,-7.6426406,6.5550613,1.8039638,7.918104,-0.51963073,6.3652744,-3.0370667
1.5577224,15.549746,3.1850176,11.098212,5.458316,-2.5269065,12.519759,5.741654,12.576273,7.071252,11.190339,1.0269755
-2.36416,10.207937,-3.0161228,16.360287,1.4830518,-12.38955,8.800362,2.4659407,9.929181,-2.0161366,5.3441715,-6.3364587
2.231162,2.7288432,10.091011,6.1882143,3.6972492,-6.2171526,10.274138,-4.552327,9.61973,3.2095537,6.7182994,2.4869814
10.384713,1.3014737,8.06383,9.725732,9.599315,6.6239567,5.5775814,4.511955,8.684088,4.613531,3.7203283,9.036308
1.5805312,10.235542,1.6957008,23.793749,6.843612,-15.371401,16.042974,1.3324119,17.100534,0.36537945,8.426407,-2.4492314
0.82376933,11.110535,1.6477163,13.746132,2.0821495,-2.880408,12.137463,7.7432284,8.817534,2.6864896,7.8806295,2.0171597
-2.7321296,8.702184,-0.3250051,15.861763,2.066784,-16.919586,13.795304,-1.0141292,14.664629,-2.6348987,8.4821,-3.293561
10.241552,4.2870455,10.349941,6.9547386,9.228188,7.3216467,4.934807,6.48179,8.528544,6.88217,7.372555,10.267515
13.219367,-7.107131,13.705205,-16.556995,6.3339634,30.759367,-10.233834,7.421322,-9.817981,12.073467,-1.5837985,17.526205
8.705351,2.04372,4.252174,6.8933015,9.45439,1.609762,1.3174617,3.8606062,9.662377,1.9337316,7.3087354,6.4185443
17.008028,-7.668038,19.32558,-9.383842,8.14378,34.0978,2.8059375,7.9680614,-7.090462,17.400398,-2.1839967,24.085388
1.9575443,5.652596,2.2884133,6.338381,1.6904218,0.57287717,3.826317,2.8163905,4.1200223,3.2320702,5.361956,1.9288828
