2.367078,2.3581336,3.139606,3.4496071,4.357311,5.087636,6.464599,8.189815,9.767866,11.299988,11.901415,10.91371
11.547691,11.332856,11.174781,10.580707,10.9592905,10.553492,9.51113,8.774935,7.7491684,7.8915014,7.660534,7.2111754
7.0230985,5.9705853,6.2690563,4.9512796,6.740081,6.491268,6.238093,7.128041,7.772712,8.020192,9.413936,8.994716
9.369985,9.764004,8.441471,10.047495,8.317676,8.002946,7.5425763,7.3944054,6.596259,6.663883,6.0332737,5.8501463
8.99864,8.510874,8.724181,8.365148,7.716305,7.5658135,6.76031,6.1084375,6.058816,5.5840263,5.6091766,4.686964
8.050812,8.182201,7.2198486,7.198259,7.378537,6.9594855,6.8326354,6.5284553,6.016551,5.9195323,6.3153105,6.8670697
8.311435,8.488298,7.3405995,6.0214796,7.183519,5.482793,5.067835,4.6918235,3.920343,3.3798623,1.9300174,1.9773701
5.9198213,6.285975,5.977285,6.2503643,5.9823594,5.7299614,5.349859,4.3569875,4.210602,3.6916099,4.498682,4.151227
5.4470143,5.307607,4.732361,4.968034,4.506589,4.3219857,4.199172,3.4868643,4.28408,3.2295823,3.5105824,3.7357318
5.547068,5.4642267,4.904946,6.008388,5.6662717,5.9220395,6.336925,7.062407,8.260581,7.937541,8.051686,8.318005
11.242357,10.654464,8.959695,10.756474,9.196715,9.501492,8.574503,8.178364,7.483987,7.3814626,6.5397496,6.282624
7.048528,7.14382,6.1834025,7.130137,6.961225,7.1313157,6.230058,5.584317,4.7717586,5.6997485,5.21958,3.8165047
6.076204,5.5050244,7.416079,5.2026215,6.3088365,6.151479,6.2923384,6.2360735,7.1312065,7.8892403,10.101262,9.974368
4.062753,4.2726736,4.639941,3.5746822,4.9022994,4.67305,5.716753,6.8637137,7.713338,8.440489,8.841265,9.33662
9.095883,8.313341,8.736881,9.008726,7.484115,7.978299,6.769794,5.4101605,4.7289677,3.761354,4.5816517,4.2009373
3.9338083,3.521474,3.5715442,3.4968522,4.684062,4.8922653,4.2993107,4.148444,3.49948,3.4688134,4.50626,3.9519978
3.9828444,3.3875916,2.35527,2.4190602,3.3425672,2.989849,3.3630536,3.8851078,4.9683957,4.5079126,5.147264,5.2786217
6.8227344,6.9815497,6.7513742,7.329807,7.051728,7.18738,7.1276827,6.9645343,7.20068,7.2487392,7.2365856,6.5959015
6.499391,6.362321,4.9689026,5.252671,6.05478,5.362324,4.764537,4.5797305,4.518645,4.4635935,4.058896,4.1388617
4.26158,4.229348,3.5742428,5.133565,6.019556,7.1636076,6.9201365,7.0852084,6.8870993,6.1251774,7.261546,6.9488373
6.511106,6.325274,6.947771,6.5645084,6.6046953,6.6556964,6.4840627,6.366131,6.6049986,6.5046997,7.0555563,7.0840783
4.4463806,4.762275,5.1792316,6.2210593,6.58789,7.5986323,7.6551375,8.004299,7.949916,8.627581,9.233264,8.137786
6.65753,6.78547,6.9865217,7.5788255,7.6592493,7.970837,8.049337,8.354432,8.8143835,9.56731,10.475934,9.84172
