8.355164,10.335688,10.988658,12.799533,9.123726,9.920438,9.403233,11.534689,12.6931505,9.886835,8.137992,7.2597923
8.92753,10.890051,9.574104,12.16529,9.269362,10.1206045,9.983283,10.625097,12.453704,10.301837,8.39746,8.275052
4.6148376,4.0404296,4.2803717,2.5589883,4.8140445,4.5803304,4.1484203,3.994489,3.1286323,4.2043095,4.9344263,4.7803683
4.9377313,4.0358872,3.8804529,3.3477068,3.9754355,3.9146366,3.833399,3.8725607,3.6201198,4.179653,4.2021537,4.814998
3.258704,2.805822,2.7241964,2.5166845,3.3664558,2.730943,3.0190582,2.5441635,2.58513,2.9300928,3.4174414,3.3036323
8.489181,9.142028,10.005308,10.442744,9.106855,9.220717,9.165759,10.170538,10.561982,9.339759,8.620993,8.463578
1.654745,2.0739012,1.2610333,0.6637556,1.8377604,1.7210925,2.0008912,1.305948,1.2721162,1.6138902,2.0304854,2.6567323
6.33942,5.2614655,6.979796,4.2497134,6.8641953,6.134085,6.2169127,5.8637977,4.6067405,6.6711326,7.272181,8.171394
6.8229766,8.405405,8.492619,10.278439,7.4606085,8.312441,8.749441,10.145482,10.997374,9.227274,8.044512,8.100623
6.061839,7.4519377,7.543883,7.536759,6.7780523,6.8537827,6.862988,7.5523987,7.5815697,7.0224147,6.18357,6.688089
3.1369631,4.139913,3.5227556,4.9930234,3.2026265,3.0298016,3.635603,4.0478745,5.141921,3.1236594,3.16609,3.0923045
3.4872932,2.529523,3.5287082,0.68355554,3.6679592,2.879355,2.8188257,2.3209207,1.0208949,3.1925008,4.292623,5.1586933
5.730478,5.3356843,6.2114396,5.3864017,6.12841,5.7896366,5.5985165,5.5461974,4.9666705,5.542418,5.9931335,5.5258574
10.707101,10.302698,10.025002,10.698357,10.217539,10.667953,10.027379,10.401791,10.509025,11.068802,10.052715,10.024614
8.75321,9.615566,10.248854,10.569448,8.97601,9.622627,9.199479,9.684129,9.759838,9.140137,8.175403,8.373885
2.6307147,2.3970776,1.5219088,0.97371817,2.5670314,1.821392,2.4541197,1.6756203,1.4609318,1.760664,3.0773072,3.045895
5.0595746,4.7928534,4.4672956,4.7994976,4.9952283,5.3696303,5.430908,5.026541,5.1943293,5.5432262,5.721332,5.5175858
