10_1_222_l_ho,10_2_222_l_ho,10_3_222_l_ho,10_4_222_l_ho,10_5_222_l_ho,10_6_222_l_ho,10_7_222_l_ho,10_8_222_l_ho,10_9_222_l_ho,10_10_222_l_ho
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.44493734798255,3.21580808740762,4.58503887332389,4.37166771715294,4.15883990341036,5.28829190324277,3.18279379677973,5.20005185205393,3.01050628690152,5.22544315192671
4.49877987409879,2.43550930556673,4.55493522346927,4.57885253907241,4.04484333509522,6.75094300846949,2.39334172446162,6.23649133128544,3.00228819180995,5.04279357359531
4.57486035464009,2.4831140156321,5.75795394388773,5.34352353530233,3.59875412051069,6.5193034532195,2.14882818404086,7.0178498580012,2.7426909785018,4.54110440772558
3.764792352946,2.62773849223196,5.4708190083333,5.88821633543224,3.52567386171106,7.08257480537196,2.36531684457758,7.48011919903072,3.5992650358917,4.27186808976548
3.34587254696218,2.8775345901722,5.88449300726993,5.9658837722852,3.43659104126424,7.67610923450114,3.01999224950834,7.75440038737798,3.90732271425661,4.8696730957512
2.77740663972142,3.52065497310675,6.03958275903303,5.95918021947829,2.97234499489842,7.88561234599053,3.83017966135704,7.78827925917948,3.54657316865926,5.53160624974133
2.34742614216492,4.10205767574659,6.0369377664612,5.50820020601278,3.39520571697177,7.52597586663454,4.34087896907995,7.43586531980623,4.49787036205801,4.91834528413301
2.07396836061348,4.38860330402068,6.40364203046779,5.10434717043767,3.70916588679072,7.06930900369758,4.42676171754999,7.11926264579541,4.59955103429224,5.1377981305186
2.65418948069482,4.9365049069119,6.509226837312,4.92139920325246,3.98569279146322,6.42117229003212,3.75426990435179,6.94340938878185,4.63747261105839,4.22296323637653
3.06842176740021,5.26604801871079,6.67385889021348,3.99646164769132,4.67911204031597,6.10533891061977,2.92224033120759,7.30701697168012,4.5537010977008,3.82462088342833
3.63264152248036,5.41226049243502,6.68904313559911,3.70887414975924,5.21399014139682,5.64388159312623,1.88398471890055,6.9933931387916,4.93768706985229,3.93070569327512
4.12914689999993,5.37909326571379,6.90191261610271,3.95549802106985,5.72960068635967,5.28990255600016,0.784861000998856,6.75920377619448,5.01548167631113,4.13014427607744
4.21023007977268,4.87382448649917,6.98169937532805,4.11528903289331,6.08815920064702,4.92942202899465,0.0085936812349309,6.5428820591426,5.11461619665284,4.18458307872281
4.13918187751558,4.78066339140735,6.52977849950028,4.42635642756199,6.64769384973687,4.24619222209036,0.33977536899289,6.09496041526148,5.21029875823861,4.53141741664296
4.10317354509737,5.15677858190266,5.92550791843657,4.13647930794295,6.45670662093658,4.22619585764667,0.375693473530224,5.95740990704308,5.74834066189344,4.30170917237688
3.63893561822351,5.67795000399342,5.20197831332627,3.85786767645008,6.05338709624311,4.39501399279828,1.36633541091636,6.05308492272893,5.86596603213387,4.41491001288811
3.29823620343794,6.04054222718284,4.85416054294583,4.31945372116363,6.36366926453519,4.39582334573366,2.04091092573112,5.48080136077502,6.00001286666871,4.88029761062663
3.26216710440688,6.11355181310791,5.25218404658892,4.73977760947752,6.41724492855594,4.21046481056835,2.56671601977424,5.29955200916682,6.41700155590593,5.0732352849972
3.52123068781096,5.93905615122586,5.77860079103286,5.54857667087988,6.48075966326037,3.81234283457844,3.67534127722902,5.18914808746587,6.42976224690236,4.99790390528526
4.10701908891549,5.83257183747338,6.78195546951061,6.2677159809058,6.68074277298857,3.14871802806258,3.68152916282973,4.88078879841133,6.79027929323034,4.59886880473797
4.00654934420876,5.30755631733659,7.9293238306624,6.78780896953592,6.49048432683572,2.85957762139741,3.92994738957684,4.50604894918138,7.56231927909641,4.5639297352428
4.05103736613189,5.54843812125661,8.45864145387582,7.4377938832555,6.26716046185558,2.67038646316155,4.02841305373001,3.90658656009882,8.09001142235095,4.06590786461446
3.7696178764065,4.94354255376921,8.19516933415677,8.01136358926976,6.02931875958881,2.37941265606732,4.81245067468461,4.13629388906619,7.91038377181571,4.28026158437741
3.72921776917768,5.00675494417349,8.02236926367649,7.81930987273776,5.59349768057748,2.07145543855778,5.77766492951561,4.22111836646231,7.72414845895979,4.74359160586839
3.49923268614032,4.14230223010266,7.82877060355597,8.17419837713809,5.04062271698782,1.93335737991123,6.5870439527921,4.4750907478179,7.69576936467424,5.09506735188749
3.44228052126409,3.64270805695134,7.7177035655565,8.24083947020975,4.29127866420929,2.32209545516395,7.52671760318363,4.32770922154818,7.87509745787039,5.01565939240475
3.5304965376554,3.0459256306557,7.35350805309947,8.19321433163489,4.02150194505594,2.63955397420409,7.60259147824297,3.94596372959266,8.00202440068302,5.38823990594909
3.11707724481645,2.72091556414725,6.64648912287469,8.53095164602582,3.84394254537666,2.78071606202542,7.94385871427223,3.10038938510059,8.59124638872415,5.36876481598506
4.10842112112688,3.05854315283549,6.46360598496947,8.27641561548034,3.87522205912054,3.04695162438532,7.89582504957837,2.7729174110135,8.59729132630049,5.56266422365869
4.44140565511383,3.23417025941155,5.98098202337103,8.14930169028017,3.83813564267567,2.91774691606956,7.34825166115874,2.31484882862214,8.46792146371411,5.99332131146376
4.96356108377749,3.44712370682323,6.15684018523957,7.94535545219236,3.42538932145191,3.41450829454564,7.17021204770483,1.86630179448366,8.09322609940267,5.90962748585231
5.44817702451687,4.16239781866101,6.23185550844367,7.2789863350178,4.02624939425782,3.78413320380675,6.93338146028205,1.85028618045516,8.28904033459764,5.47230833154844
5.66514527958503,5.2871129083275,6.16029427040005,7.29120738208204,4.71522623982165,4.61591983036051,6.9946191315051,1.50613113230443,8.05829494024247,5.01466716528993
5.86267974080201,5.74586870719277,5.86311888165678,7.18858779415555,5.05045233454012,4.96584947527117,6.67361311263779,1.52409705351523,7.93502178326984,4.27085638865372
5.94380753012259,6.59498628161602,5.36296035536213,7.47266099594333,5.33821125245486,4.97739288955878,6.02123064630787,1.47609920958565,8.33029204124265,4.32275305109829
5.47742967291869,6.41627793505893,5.46628652287619,8.01333227805961,4.37842533584494,5.34852451360881,5.56797493353383,1.22564988025428,8.22297116316169,4.49278139925539
5.09801677616131,6.50525613186959,5.69216702738781,8.20776748747777,3.84665276446511,5.33387176302778,4.61730871523308,1.19680895285909,8.79234501043159,5.0581614129331
4.39747635932787,6.00215918909743,5.64945301150163,8.43555131990002,2.97432297681791,5.19956859853305,4.80609780942272,0.97187064771937,9.01157004228679,5.53456861524769
4.1174428727508,5.89032898080535,6.43850120433821,8.75318885525892,2.57623731232892,4.42590277920591,4.5250350401364,0.754613202457056,9.4172192759644,5.12465212680374
3.84690144418662,5.80754223977791,6.61750357697204,9.00126147932466,2.15673949934726,4.69061095624853,4.5146994470768,0.690756075327669,9.6690019512791,5.04491542448039
3.74582892334622,5.85624758852904,6.84235162193962,8.99818555179755,2.03247750137192,4.39568594953281,4.52409006800269,1.17674092657834,9.93204656954252,4.43720630229429
3.94111362031122,6.36962318718542,7.14928038645417,9.60976061984666,2.56508788665504,4.45324712517624,4.38753123230382,1.52260934820775,9.71225058049343,4.55520646133057
3.86427648265218,6.29301764829548,7.40489409868181,9.07197121279883,3.41638674526039,4.88566761545598,3.95129561223046,1.97983725149757,9.80641077633197,4.75684015615181
3.59539810443101,6.16154138861044,6.94947799105937,8.74885433642052,3.93008288395789,5.42377939755601,3.66666525503229,3.28630995675141,9.91636504370209,5.30467490329696
3.28694972503752,5.59744021928348,6.52930303359757,7.91936389733416,4.32707262197981,4.95419528504211,4.13275491985794,4.17580217343252,9.75518532446134,5.29013394783105
2.71937905100034,4.95041810054987,5.98232720449425,7.64388414874988,4.90376099883682,5.0523294055804,4.12552345803876,5.26683091245063,9.62230077751943,4.54227128875044
2.38261263457226,4.6513443083838,5.66525987079974,7.21284244096976,5.6440060822257,4.78029473247019,4.9073553781484,6.05957337576297,9.71418394855681,4.27579495799388
2.26986647000493,4.70196063352644,4.91540436772236,7.18777116520897,6.45377511412605,4.81943093693459,5.02621543280762,6.10981203294958,9.85597297230567,3.97542857392078
