"series_id","time","value","c_t","time_series_length","amount_of_time_series","dgp","te_intervention"
"101_51_60_nl_he",1,0.7403839736,"treated",60,101,"nl","he"
"101_52_60_nl_he",1,6.5412604731,"treated",60,101,"nl","he"
"101_53_60_nl_he",1,3.488880016,"treated",60,101,"nl","he"
"101_54_60_nl_he",1,7.2011994563,"treated",60,101,"nl","he"
"101_55_60_nl_he",1,1.3382300353,"treated",60,101,"nl","he"
"101_56_60_nl_he",1,5.4160603464,"treated",60,101,"nl","he"
"101_57_60_nl_he",1,4.6240661763,"treated",60,101,"nl","he"
"101_58_60_nl_he",1,9.2810518146,"treated",60,101,"nl","he"
"101_59_60_nl_he",1,7.9601192184,"treated",60,101,"nl","he"
"101_60_60_nl_he",1,14.0334990325,"treated",60,101,"nl","he"
"101_61_60_nl_he",1,5.3737572963,"treated",60,101,"nl","he"
"101_62_60_nl_he",1,5.6899223127,"treated",60,101,"nl","he"
"101_63_60_nl_he",1,1.3001340178,"treated",60,101,"nl","he"
"101_64_60_nl_he",1,9.8933821814,"treated",60,101,"nl","he"
"101_65_60_nl_he",1,10.1609901224,"treated",60,101,"nl","he"
"101_66_60_nl_he",1,8.8613058633,"treated",60,101,"nl","he"
"101_67_60_nl_he",1,2.6385890685,"treated",60,101,"nl","he"
"101_68_60_nl_he",1,8.1955234302,"treated",60,101,"nl","he"
"101_69_60_nl_he",1,9.6133296041,"treated",60,101,"nl","he"
"101_70_60_nl_he",1,8.4702596548,"treated",60,101,"nl","he"
"101_71_60_nl_he",1,6.0918053567,"treated",60,101,"nl","he"
"101_72_60_nl_he",1,8.7734996941,"treated",60,101,"nl","he"
"101_73_60_nl_he",1,6.3527153987,"treated",60,101,"nl","he"
"101_74_60_nl_he",1,6.4836742441,"treated",60,101,"nl","he"
"101_75_60_nl_he",1,5.9032940129,"treated",60,101,"nl","he"
"101_76_60_nl_he",1,2.7298930539,"treated",60,101,"nl","he"
"101_77_60_nl_he",1,7.1143265911,"treated",60,101,"nl","he"
"101_78_60_nl_he",1,3.6537303624,"treated",60,101,"nl","he"
"101_79_60_nl_he",1,11.6948384449,"treated",60,101,"nl","he"
"101_80_60_nl_he",1,3.5686768563,"treated",60,101,"nl","he"
"101_81_60_nl_he",1,11.0250890649,"treated",60,101,"nl","he"
"101_82_60_nl_he",1,7.5128371565,"treated",60,101,"nl","he"
"101_83_60_nl_he",1,7.1025283186,"treated",60,101,"nl","he"
"101_84_60_nl_he",1,8.7496379497,"treated",60,101,"nl","he"
"101_85_60_nl_he",1,6.0301485201,"treated",60,101,"nl","he"
