10_1_60_l_he,10_2_60_l_he,10_3_60_l_he,10_4_60_l_he,10_5_60_l_he,10_6_60_l_he,10_7_60_l_he,10_8_60_l_he,10_9_60_l_he,10_10_60_l_he
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.95798213340912,5.01360159022158,3.7122520322587,4.33333520940551,4.25514582887062,5.13188190424181,4.23544867870422,4.92601199952582,4.02403139436074,5.1449178552559
5.18200373060768,5.47617310990938,3.22413163909648,3.67616291809375,4.68354795924314,5.87302731837415,3.82169297401158,4.82199321547485,4.29492618820873,5.39541765012625
6.06568912532167,6.38497373411458,1.93002434521404,3.97927198706025,4.59080411812883,6.45203735808433,3.65339395267365,4.65724723604982,4.2884611489532,5.38939883884884
7.23150941102329,6.00812383211393,1.25206675630821,3.70858134100294,4.67764010076554,7.26670524138133,3.16287274433085,4.28321747642344,3.89855620657202,5.2878768908025
8.22847172415553,5.5034854161175,0.889083848421884,3.45943592420634,4.48292046799369,7.94891491424116,2.92319592147253,4.527416645615,4.21867648700008,5.08052681598678
9.11990792574665,5.46445664493136,0.602079847832125,3.30862060304242,4.77421801034041,8.65285586407591,3.16063621917189,4.2532976107081,4.46168756968497,5.16670221987525
9.67170476623346,5.23043787268288,0.611544472686898,3.27723890302443,5.01652903810773,8.83956839710396,3.16659503193229,3.70362206771666,5.09860739101434,4.58060719265917
9.40800232921332,4.80855070095233,1.50647422768758,3.29363013455694,5.92891811274958,8.9908341941381,3.34358914469339,3.70111728711534,5.68361151566456,4.7723361403028
9.60927358539741,4.8892064342484,1.76582659903014,3.32401819435802,6.05341968410837,8.59792951168751,3.74799277568962,3.1184244502969,6.072892098468,5.23530351485387
9.71462537226246,4.70214217335602,1.81054525743718,3.21385344141535,6.09194626513675,8.25876327025266,4.16114593681774,3.42110890914227,6.30741912581998,6.14577404757977
9.9651829267111,4.45638075760677,2.09045426648214,2.38956674471912,6.35135445166677,8.46598668584018,4.35414817974088,3.10395833999886,6.85539420232433,7.20814486929078
9.8916660342347,4.39769330682625,2.15418291943303,2.3758628524876,6.54405718168733,8.8044057432135,4.61130242364714,3.40905989937413,7.04798761733173,8.13833771656301
9.74042018072873,3.62263349689062,2.09815133892056,2.15388434311985,6.87769263842216,9.32149678487697,4.67192332238276,3.18849148317849,6.91923756027469,9.05765823266935
9.18201029177601,3.20580013534306,1.79410079414208,2.40682902571913,6.66058386300895,10.0633604121484,4.71435227081876,2.67967384054615,6.92869101013399,9.53172201934239
8.9483003015514,3.32548708554039,1.66731180985863,2.57754404334984,6.71285212150354,10.489615479943,4.96286804963208,2.58389662573724,6.62317195313511,9.73406218666368
